nom;url;type;;
Harwell ;https://www.youtube.com/watch?v=Q_9jDxNoKwQ;1;;
Harwell ;https://www.youtube.com/watch?v=ZLrh7hmZtKo;1;;
Skrillex;https://www.youtube.com/watch?v=YJVmu6yttiw;1;;
Skrillex;https://www.youtube.com/watch?v=BGpzGu9Yp6Y;1;;
dimitri vegas & like mike ;https://www.youtube.com/watch?v=3Qq7kNjg-KY;1;;
dimitri vegas & like mike ;https://www.youtube.com/watch?v=exJlapzPnlc;1;;
Martin garrix;https://www.youtube.com/watch?v=gCYcHz2k5x0;1;;
Martin garrix;https://www.youtube.com/watch?v=BU79EyMjIrU;1;;
Dj snake;https://www.youtube.com/watch?v=HMUDVMiITOU;1;;
Dj snake;https://www.youtube.com/watch?v=op4B9sNGi0k;1;;
Armin van Buuren ;https://www.youtube.com/watch?v=mfJhMfOPWdE;1;;
Armin van Buuren ;https://www.youtube.com/watch?v=kivuDS-6HbQ;1;;
Steve aoki ;https://www.youtube.com/watch?v=LWlmVW3xWM4;1;;
Steve aoki ;https://www.youtube.com/watch?v=KEbhUcbdet8;1;;
Afrojack ;https://www.youtube.com/watch?v=dzHdo4yxidc;1;;
Afrojack ;https://www.youtube.com/watch?v=q6h0_9Zv7aM;1;;
Tiesto ;https://www.youtube.com/watch?v=Dr1nN__-2Po;1;;
Tiesto ;https://www.youtube.com/watch?v=Cbvqv19Nf0E;1;;
W&w;https://www.youtube.com/watch?v=9ytt1ELA82U;1;;
W&w;https://www.youtube.com/watch?v=9hJwMQJzPuM;1;;
R3hab;https://www.youtube.com/watch?v=TL1ByAIf8Ck;1;;
R3hab;https://www.youtube.com/watch?v=zSguPHYRi9M;1;;
MARSHMELLO;https://www.youtube.com/watch?v=ALZHF5UqnU4;1;;
MARSHMELLO;https://www.youtube.com/watch?v=jzD_yyEcp0M;1;;
TIMMY TRUMPET;https://www.youtube.com/watch?v=__TvPr_Wtvc;1;;
TIMMY TRUMPET;https://www.youtube.com/watch?v=0FRlJkUSKv8;1;;
CALVIN HARRIS;https://www.youtube.com/watch?v=yZqmarGShxg;1;;
CALVIN HARRIS;https://www.youtube.com/watch?v=b4Bj7Zb-YD4;1;;
ALAN WALKER;https://www.youtube.com/watch?v=60ItHLz5WEA;1;;
ALAN WALKER;https://www.youtube.com/watch?v=wJnBTPUQS5A;1;;
NICKY ROMERO;https://www.youtube.com/watch?v=VphlzQmOJvs;1;;
NICKY ROMERO;https://www.youtube.com/watch?v=bek1y2uiQGA;1;;
QUINTINO;https://www.youtube.com/watch?v=NbpiOWqqIZg;1;;
QUINTINO;https://www.youtube.com/watch?v=-fxMThzEqlg;1;;
DIPLO;https://www.youtube.com/watch?v=fDrTbLXHKu8;1;;
DIPLO;https://www.youtube.com/watch?v=nv76KvFV748;1;;
BLASTERJAXX;https://www.youtube.com/watch?v=21ovGY2tz-w;1;;
BLASTERJAXX;https://www.youtube.com/watch?v=S73zDvMgGmI;1;;
Avicii ;https://www.youtube.com/watch?v=cHHLHGNpCSA;1;;
Avicii ;https://www.youtube.com/watch?v=_ovdm2yX4MA;1;;
Oliver Heldens;https://www.youtube.com/watch?v=JxEiIeoet6Q;1;;
Oliver Heldens;https://www.youtube.com/watch?v=VMnPX3GeyEM;1;;
bassjackers;https://www.youtube.com/watch?v=wYV886CcY_U;1;;
bassjackers;https://www.youtube.com/watch?v=0jISGYEDfNs;1;;
Zedd ;https://www.youtube.com/watch?v=h--P8HzYZ74;1;;
Zedd ;https://www.youtube.com/watch?v=JzpxJcJwDZ0;1;;
rezz;https://www.youtube.com/watch?v=2oIAQSUt9mo;1;;
rezz;https://www.youtube.com/watch?v=VPIyTdL1MrY;1;;
salut c'est cool ;https://www.youtube.com/watch?v=k5j9YmuCduw;1;;
salut c'est cool ;https://www.youtube.com/watch?v=4c0iJZgdtFM;1;;
BLR x Rave ;https://www.youtube.com/watch?v=y5U-I5wk1uo;1;;
BLR x Rave ;https://www.youtube.com/watch?v=oe5dbsEklqU;1;;
daft punk;https://www.youtube.com/watch?v=a5uQMwRMHcs;1;;
daft punk;https://www.youtube.com/watch?v=NF-kLy44Hls;1;;
DVBBS;https://www.youtube.com/watch?v=v8rRO3uOzvY;1;;
DVBBS;https://www.youtube.com/watch?v=0EWbonj7f18;1;;
DVBBS;https://www.youtube.com/watch?v=6dYx00KFA_A;1;;
showtek;https://www.youtube.com/watch?v=QCyIY10KBnk;1;;
showtek;https://www.youtube.com/watch?v=ZwOVOSi-5nc;1;;
KSHMR;https://www.youtube.com/watch?v=KlJAiwwGHMg;1;;
KSHMR;https://www.youtube.com/watch?v=YUMdd27gYbk;1;;
Axwell Λ Ingrosso;https://www.youtube.com/watch?v=GsF05B8TFWg;1;;
Axwell Λ Ingrosso;https://www.youtube.com/watch?v=nbXgHAzUWB0;1;;
Axwell Λ Ingrosso;https://www.youtube.com/watch?v=opxhEVjNvdk;1;;
aaron smith ;https://www.youtube.com/watch?v=6Nb-prB-4P0;1;;
the chainsmokers;https://www.youtube.com/watch?v=FM7MFYoylVs;1;;
the chainsmokers;https://www.youtube.com/watch?v=lzkKzZmRZk8;1;;
swedish house mafia;https://www.youtube.com/watch?v=1y6smkh6c-0;1;;
swedish house mafia;https://www.youtube.com/watch?v=BXpdmKELE1k;1;;
henri pfr;https://www.youtube.com/watch?v=FhlA5CvylHk;1;;
henri pfr;https://www.youtube.com/watch?v=R1AHVxjl1wI;1;;
KEVU;https://www.youtube.com/watch?v=XQAOPOcHpYo;1;;
KEVU;https://www.youtube.com/watch?v=ItFvI1xv9DY;1;;
Tomas Skyldeberg;https://www.youtube.com/watch?v=r7mIB4Ta0Rc;1;;
Tomas Skyldeberg;https://www.youtube.com/watch?v=jI5H8-WQctw;1;;
Martin garrix;https://www.youtube.com/watch?v=ovDcLHa2L1o	;1;;
Eva shaw ;https://www.youtube.com/watch?v=06VLVtmU_KA;1;;
Eva shaw ;https://www.youtube.com/watch?v=kIiWeHON0sE;1;;
Dj Juicy m ;https://www.youtube.com/watch?v=TIJo9sTLuDk;1;;
Dj Juicy m ;https://www.youtube.com/watch?v=ZLu5b4Arl7U;1;;
Alvaro;https://www.youtube.com/watch?v=jcKoyA872uE;1;;
Alvaro;https://www.youtube.com/watch?v=PsaARQ4SfzA;1;;
;;1;;
;;1;;
;;1;;
;;1;;
;;1;;
;;1;;
;;1;;
;;1;;
;;1;;
;;1;;
